rank,index,adjusted_balance,beta_epochs_missed,balance,eth1_addr,pub
1,105621,17815729,0,64226220957,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x96a3462fc1ebcd32a6ee2d1644a3a18f155f33576723e5ffbe6ba6ae65c681e806dfbdc842ffe0cbd2de6a4fef681793
2,123967,15414929,0,32016784990,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x96057e4a9bcb7b396f8abf0b3acc59b78a7c3b524b1255951ab9b8e2a726bec849f743f05f720a55a741cfe89416fc2c
3,123658,15170073,0,32019804250,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x938cdffdd99f0ac0fb0b8a9c9d3d045857110456ca36e348fdcf49715a709d8a8b38807e1b2e9de78fce5f60a3cd7a5c
4,123467,14869041,0,32019158271,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x81b2b64c28b4fa0bcd31a7fd171d68abc78c9db063c6a6f58a3347bf3f9d828682b11cb97f530accd6939d777f164aae
5,123742,14585397,0,32018778727,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb6d3480244f742389fbd5bb4b65352a6429d45a71f8c23dfece52f16a454bd431d5a76bae06a26d4bb96c2727f0076a1
6,123338,14482171,0,32020737023,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa91557d129bb7f33e39e056a72474c5a6c3225cd009c0f2a96bd2e9f7aae517521343b8d4c2d55d5ec7d17ccf46e46e3
7,106465,14371088,0,64192878259,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x84317fcb8be3f3884cfa5c3eead72770347f705abc84ac0be89e41bc3f323a4975d9074d263d5ef6b493eba6a76fa0f9
8,124025,14118654,48,32014118654,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x8e1ad7147e9010d2b6d8472102d58c1e451c8646c4bdb0e60b4c9c836e5664cae390db1fac9c5f669ff38035dc38574b
9,123484,14076641,0,32019739251,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa2b089e2e6b4fed39eb097d681b686e0eca929d94fa933b509dc0712d3fe87a5c0eabc9a1066d0262a20d71ffa99d90a
10,123290,14002093,0,32020482253,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb420da45f43c352c1c6fd9edaa6e2a8170c04e8f15e4b5fd1a6ad8bf833b5c28c5ad27830c6eb4de2a4c3173a9dbbd04
11,123812,13829428,0,32016100757,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa62043e6b929dbbb16a334649a642d88579a6a11052950e54d220105f72590b686b053ef5d801c8f1c4f02def7c82f38
12,121597,12986936,0,32039025108,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb09882c28799dc5ccdd0f61c9264f1f35432a1ee8e3716ab99f2aae6f74989b24665c1eb4fc95f15a86f31172e4119c9
13,123242,12974273,0,32022697306,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x970a42dc007e679177772d7c6b8d9c8be9292124b0a9f363b20c329de59e9bbd25150a057872df827002767af2a12707
14,123661,12705230,0,32017351041,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb8eb6854971c231380c9e154e7f1914b1361ba0bb52846604d19dd01d872e3b19a204c7456392b5e2e06a57739583793
15,123613,12390663,0,32017350008,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa946a7d7b797ec2cb2fafb2c675159331f28a60d60ecc3145e3c635d59eae25e2766392d8ac8e0216a79174bb49d9d4b
16,123914,12103934,0,32013850471,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x93d454a5c5246b599743e63487ba0759594a5029c2055fb029248a7c5ea3fed04112b9524c3f042c210cd0c600b64a8b
17,123945,12075855,0,32013547781,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb901e8c0e379b61df80dfd37f7ca35d98e80413da8eb5bf288d4a4ae8075f1e639d688cabac92f0bb83681e054ff3640
18,123582,11957340,0,32017055088,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x952c36d126a0f4c870281c489ef80678c5180c28f7ac332f6d1ca5b76be20c4f1c2e404c644c08399030afdc0ac7397c
19,123642,11942692,0,32016627805,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x90b5b4426b19f19d135d3673a79543bf797742a47402ede428c967a6ca002f9cec4f3f3df4e9c38daebaf00104e800cd
20,118511,11807737,0,64201670428,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x9492daf573ae9220e88201327e9a28dd0f28e04e8906b67fbb28948d89ec64f2f0f63d7ae903ce1c4737a80a4e278e44
21,123267,11762156,0,32015499318,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x893e7e52baa866271a065047367a015639039b4f1ce601286d508673ed7910e8847fa6268c06300605befbddcd9cff77
22,123233,11740696,0,32015686944,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xa5d80135c87138527611280ac9ad15b65edd4d437b0e1345e4e66dd81dad7d2cf3d784ec3ca8a498890ec40ba338301f
23,123494,11730004,0,32017314941,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x83f9cf6d5925dd70c7fd333e01f2cc57c440fa1ed40eccab157989af762bb2d71f9b2c773df4dbfa7a0293a81632c822
24,123399,11701161,0,32017850313,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x85902ba93b2524b762074c34959dd3b824c654b093d6e21196d8ef8dd6f738bbd40ac6f8bb529439184ce4ee9a2043cc
25,123745,11687862,0,32018994835,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x813d4228531e6df934fec68ec093c173c5a2887cebc4ace8a12163245d5f98cd1a7bff82c0c2c271d57888e3a06d3836
26,123459,11668285,0,32017455030,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb0c5af65b9c6f768bbf74471eb28e9b4de321d96033c32d7010d451ba666c79b2057047032a988ace496d2252133ccba
27,106469,11666125,0,64199568444,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x91e1149ff3b1054b5bfad5865fd39f2c093da249583964bb205a1d0383d1c833b7ce26b70cbd39425284cf64f9ac98f8
28,123755,11655673,0,32015728554,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x91de89d1b53087b481db4ac67babe01c969f0104ab6416dbb298aa7c973b2b4db850c7308da9d133290905b952cc5347
29,123113,11635913,0,32019152062,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0xb3a406b55da7c149778ac94dd2a7235839d15484cafda1c4d48dc1f26eda1db1c1f1d1633b33dabf98925a654f1a090c
30,123840,11614672,0,32013849986,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x87a399df808d2d9690843ca3f97f3ef676ad3bab156d37b271f00741350f39230343c1b9a432b8d3cf49b19f8ab66e7d
31,123067,11589950,0,32019362968,0x2f5105ced98fd0dfaec6eed6125ab0d35f4e5c22,0x96905dbc04d0fdc73c3c5b3445d80ecad7b27b7357204809f11be55dea2ec5eff9ab711a909571f6fa47a4ada7df46d5
